dataset/latc-metadata,ODC Public Domain Dedication and License (PDDL),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-latcmds-udpe0qkr/export.nq.gz
dataset/renewable-energy-generators,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-0453r0cj/export.nq.gz
dataset/rnews-sampler,Creative Commons Attribution (CC-BY),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-0cszplo5/export.nq.gz
dataset/toilet-information-sabae-city-fukui-prefecture-japan,Creative Commons Attribution (CC-BY),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-0k1imypn/export.nq.gz
dataset/geonames,Creative Commons Attribution (CC-BY),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-0pf6cdv1/export.nq.gz
dataset/calil-library-data,Creative Commons Attribution-ShareAlike 3.0 Unported (CC-BY-SA 3.0),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-14qo8dbb/export.nq.gz
dataset/nra-women,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-16mm9j13/export.nq.gz
dataset/phrendpoints,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-1ckz50x9/export.nq.gz
dataset/r4d-aid-data,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-1d8fc7ro/export.nq.gz
dataset/lotico,Open Database License (ODbL),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-1jr46s16/export.nq.gz
dataset/openflights-airlines,Creative Commons Attribution (CC-BY),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-1jxdlzz6/export.nq.gz
dataset/keith-test1,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-1mg86h3w/export.nq.gz
dataset/prueba,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-1nyjr4ic/export.nq.gz
dataset/medline,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-1z5svyi5/export.nq.gz
dataset/echo-european-commission-humanitarian-aid-and-civil-protection,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-2asajn12/export.nq.gz
dataset/jpm-hs-nasa-training,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-2syi9dsl/export.nq.gz
dataset/test-6,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-2v9wq6c8/export.nq.gz
dataset/cia-world-factbook-ng,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-2xcp7zmo/export.nq.gz
dataset/nxp-products,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-2xgc4nc8/export.nq.gz
dataset/musicbrainz-ng,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-2yz6ga6k/export.nq.gz
dataset/ordnance-survey-uk-education-linkset,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-33kywcpy/export.nq.gz
dataset/prelinger-archives,ODC Public Domain Dedication and License (PDDL),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-36ewojr0/export.nq.gz
dataset/eurobarometer-standard,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-3fp0dlc6/export.nq.gz
dataset/wombra-scottish-technical-standards-section-6-energy,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-3k26de5z/export.nq.gz
dataset/latc-eu-media,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-3z0p0pwz/export.nq.gz
dataset/adventureworks-2008r2lt,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-43jma8vm/export.nq.gz
dataset/ontologiaejemplo,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-47x6u91f/export.nq.gz
dataset/linked-movie-database,Creative Commons Attribution (CC-BY),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-48gpsik1/export.nq.gz
dataset/ofertaformativa,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-4ujci5u8/export.nq.gz
dataset/yahoo-geoplanet,Creative Commons Attribution (CC-BY),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-4ycg6p8v/export.nq.gz
dataset/nhs-ae-activity-statistics,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-55l56h4h/export.nq.gz
dataset/kasabi-data-collector-test,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-55lhbmit/export.nq.gz
dataset/discogs,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-5ch53cvq/export.nq.gz
dataset/void,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-5p9hsdbp/export.nq.gz
dataset/pali-english-lexicon,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-65549fvh/export.nq.gz
dataset/semiconductor-test-set-2,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-6aqujx4o/export.nq.gz
dataset/ordnance-survey-linked-data,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-6pb8yu0h/export.nq.gz
dataset/cdk-cito,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-7o05ycx2/export.nq.gz
dataset/bruce-whealton-foaf-profile,Creative Commons Attribution-ShareAlike 3.0 Unported (CC-BY-SA 3.0),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-7ytgtpb6/export.nq.gz
dataset/bbc-wildlife,BBC Backstage License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-8761o1fl/export.nq.gz
dataset/uow-archives,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-89ge1n5c/export.nq.gz
dataset/mta-new-york-city-transit,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-8lm72q1v/export.nq.gz
dataset/contrib-brighton,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-8pst1m58/export.nq.gz
dataset/space-exercise,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-8rtqcobc/export.nq.gz
dataset/bergen-open-research-archive,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-8uvml0wy/export.nq.gz
dataset/panini-stickers,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-905ifvr3/export.nq.gz
dataset/oxpoints-geographic-qrcodes,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-92wv62yc/export.nq.gz
dataset/us-geography,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-9i5edg0f/export.nq.gz
dataset/federal-reserve-economic-data,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-9jbfqcrd/export.nq.gz
dataset/uk-transport-operators,Creative Commons Attribution-ShareAlike 3.0 Unported (CC-BY-SA 3.0),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-9sqt5zhk/export.nq.gz
dataset/bricklink,Creative Commons Attribution (CC-BY),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-9vzsbo2w/export.nq.gz
dataset/sembookshelf,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-a1i388vq/export.nq.gz
dataset/european-election-results,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-a9lc1768/export.nq.gz
dataset/uri,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-a9nmc4zp/export.nq.gz
dataset/bbc-music,BBC Backstage License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-aakxlbr6/export.nq.gz
dataset/southampton-postcodes,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-awemrr6m/export.nq.gz
dataset/brandweer-amsterdam-amstelland-dispatch-messages,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-az5fjime/export.nq.gz
dataset/games,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-b1v7sfmx/export.nq.gz
dataset/dev8d-2012,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-b6rfvi2p/export.nq.gz
dataset/ordnance-survey-towns-latitude-longitude,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-b9shmhpy/export.nq.gz
dataset/chemicalcontent,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-bksuhamp/export.nq.gz
dataset/mot-testing-stations,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-bz0vxwbe/export.nq.gz
dataset/brighton-footprints,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-c2j50o8x/export.nq.gz
dataset/ordnance-survey-traffic-scotland-linkset,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-c3f3lnkb/export.nq.gz
dataset/nhs-organization,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-cdkgyrb1/export.nq.gz
dataset/ordnance-survey-our-airports-linkset,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-d2suqofi/export.nq.gz
dataset/adelaide-metro,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-d4oqhf92/export.nq.gz
dataset/latc-linksets,Open Database License (ODbL),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-d5yd0aup/export.nq.gz
dataset/uow-archives2,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-dn2pq5sj/export.nq.gz
dataset/blackberry-bold-9900-batteries,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-dp3n15tu/export.nq.gz
dataset/eventseer,Creative Commons Attribution (CC-BY),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-e0di55oa/export.nq.gz
dataset/calling,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-e9cv6yqn/export.nq.gz
dataset/gac-similar-works,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-ebaj48x8/export.nq.gz
dataset/oreilly-opmi,Creative Commons Attribution (CC-BY),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-edebtxw0/export.nq.gz
dataset/elsevier-sponsored-documents,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-eihtl0bv/export.nq.gz
dataset/nxp-documentation,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-eitql6r7/export.nq.gz
dataset/e2,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-ek6gkpoa/export.nq.gz
dataset/ecco-tcp-eighteenth-century-collections-online-texts,ODC Public Domain Dedication and License (PDDL),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-eramc1g2/export.nq.gz
dataset/hishamtestdataset,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-etvhtusx/export.nq.gz
dataset/chembl-rdf,Creative Commons Attribution-ShareAlike 3.0 Unported (CC-BY-SA 3.0),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-f123vjt6/export.nq.gz
dataset/new-york-times,Creative Commons Attribution (CC-BY),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-f4gaqksd/export.nq.gz
dataset/eumida,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-fcdt813h/export.nq.gz
dataset/kasabi-space-training-database,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-flsv0m5o/export.nq.gz
dataset/nhs-performance-data,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-foqkt41b/export.nq.gz
dataset/bbc-programmes,BBC Backstage License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-fxigiuib/export.nq.gz
dataset/bricklink-similar-sets,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-g3kqhl40/export.nq.gz
dataset/maomava,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-g6kjs572/export.nq.gz
dataset/demostracion,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-geo3xuav/export.nq.gz
dataset/john-peel-sessions,BBC Backstage License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-gfnu4oke/export.nq.gz
dataset/farmers-market,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-gt1vl8ws/export.nq.gz
dataset/musicnet,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-h0dkh3we/export.nq.gz
dataset/yokohama-city-budget-plan-fy2012,Creative Commons Attribution (CC-BY),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-h35f9uai/export.nq.gz
dataset/nra,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-hg42acnd/export.nq.gz
dataset/world-air-travel,Creative Commons Attribution-ShareAlike 3.0 Unported (CC-BY-SA 3.0),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-hgwas73c/export.nq.gz
dataset/uk-education-geographic-qrcodes,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-hhcbgu2t/export.nq.gz
dataset/philippines-festival-0,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-honj014m/export.nq.gz
dataset/oxpoints,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-hrzdupip/export.nq.gz
dataset/digital-city-brighton,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-ipmpkwao/export.nq.gz
dataset/ordnance-survey-postcode-renewable-energy-generators-linkset,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-iyipcz0p/export.nq.gz
dataset/world-geography,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-jkib76pb/export.nq.gz
