dataset/latc-metadata,ODC Public Domain Dedication and License (PDDL),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-latcmds-udpe0qkr/export.nq.gz
dataset/colegios-de-chile,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-k721d9t1/export.nq.gz
dataset/bryans-training-data,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-kffgtr3r/export.nq.gz
dataset/ejemplo,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-kgs3lzvu/export.nq.gz
dataset/educacion,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-ksct0anc/export.nq.gz
dataset/scottish-national-parks-and-postcode-areas,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-ktvuh6jt/export.nq.gz
dataset/italian-schools,Creative Commons Attribution-ShareAlike 3.0 Unported (CC-BY-SA 3.0),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-lvd89pyh/export.nq.gz
dataset/food,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-lwz1blpu/export.nq.gz
dataset/rendimiento-escolar-chile,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-m20igs19/export.nq.gz
dataset/education-ordnance-survey-postcode-linkset,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-md9cazfd/export.nq.gz
dataset/plos-one,Creative Commons Attribution (CC-BY),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-mndjsuky/export.nq.gz
dataset/testdataset,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-mq3vg8dm/export.nq.gz
dataset/nasa,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-mzqcnhn4/export.nq.gz
dataset/countries,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-n2ylz0ff/export.nq.gz
dataset/english-heritage,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-nbom7e49/export.nq.gz
dataset/sanskrit-english-lexicon,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-ncfjg7de/export.nq.gz
dataset/safecast-0,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-ndtcnp54/export.nq.gz
dataset/skills,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-npc1qp7i/export.nq.gz
dataset/study,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-nvlpw0sz/export.nq.gz
dataset/monumentos,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-nzrg82xo/export.nq.gz
dataset/test-2,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-o483gpz2/export.nq.gz
dataset/beyond-book,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-o56rr5xb/export.nq.gz
dataset/dbpedia-links,Creative Commons Attribution-ShareAlike 3.0 Unported (CC-BY-SA 3.0),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-o7goimcu/export.nq.gz
dataset/genealogy-information,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-o7pjkl0i/export.nq.gz
dataset/languages,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-oymxs5yt/export.nq.gz
dataset/test1,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-p08xrnw7/export.nq.gz
dataset/ubbspecial,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-p5hwoend/export.nq.gz
dataset/turismo-asturias,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-pdj5hh7z/export.nq.gz
dataset/testlocations,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-pgkjl4qh/export.nq.gz
dataset/aligaballa,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-pgw1isf0/export.nq.gz
dataset/veille-pearltrees,Open Database License (ODbL),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-pi3mwca5/export.nq.gz
dataset/ejemplo3,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-pifib3n4/export.nq.gz
dataset/yokohama-attractions,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-pw5bfmci/export.nq.gz
dataset/jpm-allanbeck-nasa-training,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-qmx1ou6q/export.nq.gz
dataset/icdb,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-qu1eezq6/export.nq.gz
dataset/italy,Creative Commons Attribution-ShareAlike 3.0 Unported (CC-BY-SA 3.0),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-qv13j8d0/export.nq.gz
dataset/utpl,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-r1gxfwln/export.nq.gz
dataset/ordnance-survey-renewable-energy-generators-linkset,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-r1ve8t25/export.nq.gz
dataset/openflights-routes,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-r7digtfi/export.nq.gz
dataset/airports,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-ret6tdky/export.nq.gz
dataset/exquisitely-refined-ipad-3-cases,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-rom97ihi/export.nq.gz
dataset/ejemplo5,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-rwq7hnnl/export.nq.gz
dataset/nhs-hospital-activity-statistics,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-s2xdiko4/export.nq.gz
dataset/italian-schools-kasabi,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-sew2gjwo/export.nq.gz
dataset/government-art-collection,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-sfizvaup/export.nq.gz
dataset/tito,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-sfzgd58a/export.nq.gz
dataset/aim25omp,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-sizjnq5n/export.nq.gz
dataset/bbc,BBC Backstage License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-slf9ihll/export.nq.gz
dataset/climb-similar-routes,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-t8r0luvs/export.nq.gz
dataset/nptdr-rail,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-tcelxluu/export.nq.gz
dataset/gairola-dev-1,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-tdhxud1m/export.nq.gz
dataset/chempedia-rdf,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-u0alji44/export.nq.gz
dataset/zach-foaf,Creative Commons Attribution (CC-BY),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-ua6f7t1r/export.nq.gz
dataset/un-hazardous-material-numbers,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-uc2wz5bn/export.nq.gz
dataset/john-peel-archive,Creative Commons Attribution-ShareAlike 3.0 Unported (CC-BY-SA 3.0),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-uml8pqn3/export.nq.gz
dataset/rasika-athukorala,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-uqv1y8y4/export.nq.gz
dataset/scotland-data,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-v5u4dnt9/export.nq.gz
dataset/whealton-family-genealogy-data,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-vamhfrsf/export.nq.gz
dataset/marctest,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-vcyaqjuu/export.nq.gz
dataset/plants-1,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-viykxzsr/export.nq.gz
dataset/philippines-festival,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-vlb1ag5q/export.nq.gz
dataset/pranto-0,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-vq756pph/export.nq.gz
dataset/www2012,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-vrnrzyr2/export.nq.gz
dataset/iati,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-vt7bejta/export.nq.gz
dataset/unitedstatesgeographyowl,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-vurrgc4q/export.nq.gz
dataset/cars,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-vz0w8qi2/export.nq.gz
dataset/ejemplo2,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-wzfw2dbk/export.nq.gz
dataset/archon,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-x0zt3pof/export.nq.gz
dataset/ookaboo-20120206-beta,Creative Commons Attribution-ShareAlike 3.0 Unported (CC-BY-SA 3.0),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-xcy9fku4/export.nq.gz
dataset/richards-training-data,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-xoc4u6qq/export.nq.gz
dataset/keiths-space-training-dataset,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-xsd66y4x/export.nq.gz
dataset/fixmystreet,Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported (CC-BY-NC-SA 3.0),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-xtbfybzj/export.nq.gz
dataset/hampshire-postcodes,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-ybtqmcg9/export.nq.gz
dataset/global-hunger-index,Creative Commons Attribution (CC-BY),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-yd4jnqf1/export.nq.gz
dataset/foodista,Creative Commons Attribution (CC-BY),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-yfd3h9ql/export.nq.gz
dataset/geospecies,Creative Commons Attribution (CC-BY),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-yn8xhxds/export.nq.gz
dataset/nokia-lumia-900-case-case-nokia-lumia-900,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-yzounega/export.nq.gz
dataset/ordnance-survey-oxpoints-linkset,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-z2hrs4ig/export.nq.gz
dataset/myfoaf,Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported (CC-BY-NC-SA 3.0),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-zs5jccbk/export.nq.gz
dataset/airlines,Creative Commons Attribution-ShareAlike 3.0 Unported (CC-BY-SA 3.0),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-ztrcr0vt/export.nq.gz
dataset/e1,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-zu24ksas/export.nq.gz
dataset/kasabi-directory,Creative Commons Attribution (CC-BY),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/b-plive-zy1vonad/export.nq.gz
dataset/near,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/near/export.nq.gz
dataset/locah,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/locah/export.nq.gz
dataset/climb-dataincubator,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/climb-dataincubator/export.nq.gz
dataset/our-airports,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/our-airports/export.nq.gz
dataset/traffic-scotland,Creative Commons Attribution-ShareAlike 3.0 Unported (CC-BY-SA 3.0),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/traffic-scotland/export.nq.gz
dataset/english-language-books-listed-printed-book-auction-catalogues-17th-century-holland,Creative Commons Attribution-ShareAlike 3.0 Unported (CC-BY-SA 3.0),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/english-language-books-listed-printed-book-auction-catalogues-17th-century-holland/export.nq.gz
dataset/view,Creative Commons Attribution-ShareAlike 3.0 Unported (CC-BY-SA 3.0),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/view/export.nq.gz
dataset/marc-codes-list,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/marc-codes-list/export.nq.gz
dataset/pokedex-data-rdf,Open Government License for Public Sector Information,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/pokedex-data-rdf/export.nq.gz
dataset/lichfield-spending-data,Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported (CC-BY-NC-SA 3.0),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/lichfield-spending-data/export.nq.gz
dataset/moseley-folk-festival-data,Creative Commons Attribution (CC-BY),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/moseley-folk-festival-data/export.nq.gz
dataset/copac-locah-project,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/copac-locah-project/export.nq.gz
dataset/jisc-cetis-project-directory,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/jisc-cetis-project-directory/export.nq.gz
dataset/twitter-data-eswc-conference,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/twitter-data-eswc-conference/export.nq.gz
dataset/dendritic-cell-research-dc-research-eu,ODC Public Domain Dedication and License (PDDL),https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/dendritic-cell-research-dc-research-eu/export.nq.gz
dataset/metoffice-weather-forecasts,Creative Commons CC0,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/metoffice-weather-forecasts/export.nq.gz
dataset/scottish-mountaineering-council-journals-issues-1-36,Creative Commons Attribution-NonCommercial-NoDerivs 3.0 Unported License,https://s3-eu-west-1.amazonaws.com/kasabi-exports/datasets/scottish-mountaineering-council-journals-issues-1-36/export.nq.gz
